LOCATION,TIME,MEN,WOMEN,TOT
CZE,1990,67.6,75.5,71.5
CZE,1991,68.2,75.8,72
CZE,1992,68.6,76.3,72.4
CZE,1993,69.3,76.5,72.9
CZE,1994,69.5,76.8,73.2
CZE,1995,69.7,76.8,73.3
CZE,1996,70.4,77.5,74
CZE,1997,70.5,77.6,74.1
CZE,1998,71.2,78.2,74.7
CZE,1999,71.5,78.3,74.9
CZE,2000,71.6,78.5,75.1
CZE,2001,72,78.5,75.3
CZE,2002,72.1,78.7,75.4
CZE,2003,72,78.6,75.3
CZE,2004,72.5,79.1,75.9
CZE,2005,72.9,79.2,76.1
CZE,2006,73.5,79.9,76.7
CZE,2007,73.8,80.2,77
CZE,2008,74.1,80.5,77.3
CZE,2009,74.3,80.5,77.4
CZE,2010,74.5,80.9,77.7
CZE,2011,74.8,81.1,78
CZE,2012,75.1,81.2,78.1
CZE,2013,75.2,81.3,78.3
CZE,2014,75.8,82,78.9
CZE,2015,75.7,81.6,78.7
CZE,2016,76.1,82.1,79.1
CZE,2017,76.1,82,79.1
CZE,2018,76.2,82,79.1
CZE,2019,76.4,82.2,79.3
CZE,2020,75.3,81.3,78.3
CZE,2021,74.1,80.5,77.2
DEU,1960,66.5,71.7,69.1
DEU,1961,67,72.3,69.7
DEU,1962,67.1,72.6,69.9
DEU,1963,67.2,72.8,70
DEU,1964,67.7,73.4,70.6
DEU,1965,67.7,73.3,70.5
DEU,1966,67.7,73.5,70.6
DEU,1967,67.9,73.8,70.9
DEU,1968,67.5,73.4,70.5
DEU,1969,67.3,73.3,70.3
DEU,1970,67.5,73.6,70.6
DEU,1971,67.7,73.8,70.8
DEU,1972,67.8,74.1,71
DEU,1973,68.1,74.4,71.3
DEU,1974,68.4,74.6,71.5
DEU,1975,68.2,74.5,71.4
DEU,1976,68.6,75,71.8
DEU,1977,69.2,75.7,72.5
DEU,1978,69.1,75.7,72.4
DEU,1979,69.5,76,72.8
DEU,1980,69.6,76.2,72.9
DEU,1981,69.9,76.4,73.2
DEU,1982,70.2,76.7,73.5
DEU,1983,70.5,77,73.8
DEU,1984,71,77.5,74.3
DEU,1985,71.6,78.2,75.1
DEU,1986,71.8,78.4,75.3
DEU,1987,72.2,78.9,75.8
DEU,1988,72.5,79.1,76
DEU,1989,72.6,79.2,76.1
DEU,1990,74,80.4,77.4
DEU,1991,72.2,78.8,75.7
DEU,1992,72.7,79.3,76.2
DEU,1993,72.8,79.4,76.2
DEU,1994,73.1,79.7,76.6
DEU,1995,73.3,79.9,76.7
DEU,1996,73.6,80.1,77
DEU,1997,74.1,80.5,77.4
DEU,1998,74.5,80.8,77.8
DEU,1999,74.8,81,78
DEU,2000,75.1,81.2,78.3
DEU,2001,75.6,81.4,78.6
DEU,2002,75.7,81.3,78.6
DEU,2003,75.8,81.3,78.6
DEU,2004,76.5,81.9,79.3
DEU,2005,76.7,82,79.4
DEU,2006,77.2,82.4,79.9
DEU,2007,77.4,82.7,80.1
DEU,2008,77.6,82.7,80.2
DEU,2009,77.8,82.8,80.3
DEU,2010,78,83,80.5
DEU,2011,77.9,83.1,80.6
DEU,2012,78.1,83.1,80.7
DEU,2013,78.1,83,80.6
DEU,2014,78.7,83.6,81.2
DEU,2015,78.3,83.1,80.7
DEU,2016,78.6,83.5,81
DEU,2017,78.7,83.4,81.1
DEU,2018,78.6,83.3,81
DEU,2019,79,83.7,81.3
DEU,2020,78.7,83.5,81.1
DEU,2021,78.4,83.3,80.8
DNK,1960,70.4,74.4,72.4
DNK,1967,70.3,74.9,72.6
DNK,1968,70.6,75.4,73
DNK,1969,70.7,75.6,73.2
DNK,1970,70.7,75.9,73.3
DNK,1971,70.7,75.9,73.3
DNK,1972,70.7,76.1,73.4
DNK,1973,70.8,76.3,73.6
DNK,1974,71,76.9,73.9
DNK,1975,71.3,77.1,74.2
DNK,1976,70.9,76.8,73.8
DNK,1977,71.8,77.9,74.7
DNK,1978,71.5,77.6,74.5
DNK,1979,71.2,77.5,74.3
DNK,1980,71.2,77.3,74.2
DNK,1981,71.3,77.5,74.3
DNK,1982,71.6,77.8,74.7
DNK,1983,71.5,77.7,74.5
DNK,1984,71.7,77.8,74.7
DNK,1985,71.5,77.6,74.5
DNK,1986,71.8,77.7,74.7
DNK,1987,71.8,77.9,74.8
DNK,1988,72.1,77.8,74.9
DNK,1989,72,77.9,74.9
DNK,1990,72,77.8,74.9
DNK,1991,72.5,78.1,75.3
DNK,1992,72.6,78,75.3
DNK,1993,72.6,77.8,75.2
DNK,1994,72.8,78.2,75.5
DNK,1995,72.7,77.9,75.3
DNK,1996,73.1,78.3,75.7
DNK,1997,73.6,78.6,76.1
DNK,1998,74,79,76.5
DNK,1999,74.2,79,76.6
DNK,2000,74.5,79.2,76.9
DNK,2001,74.7,79.3,77
DNK,2002,74.8,79.4,77.1
DNK,2003,75,79.8,77.4
DNK,2004,75.4,80.2,77.8
DNK,2005,76,80.5,78.3
DNK,2006,76.1,80.7,78.4
DNK,2007,76.2,80.6,78.4
DNK,2008,76.5,81,78.8
DNK,2009,76.9,81.1,79
DNK,2010,77.2,81.4,79.3
DNK,2011,77.8,81.9,79.9
DNK,2012,78.1,82.1,80.2
DNK,2013,78.3,82.4,80.4
DNK,2014,78.7,82.8,80.7
DNK,2015,78.8,82.7,80.8
DNK,2016,79,82.8,80.9
DNK,2017,79.2,83.1,81.1
DNK,2018,79.1,82.9,81
DNK,2019,79.5,83.5,81.5
DNK,2020,79.7,83.6,81.6
DNK,2021,79.6,83.3,81.5
ESP,1960,67.4,72.2,69.8
ESP,1970,69.2,74.8,72
ESP,1975,70.5,76.3,73.4
ESP,1976,70.8,76.6,73.7
ESP,1977,71.2,77.1,74.2
ESP,1978,71.3,77.4,74.4
ESP,1979,71.8,78,75
ESP,1980,72.3,78.5,75.5
ESP,1981,72.5,78.8,75.7
ESP,1982,73.1,79.4,76.3
ESP,1983,72.9,79.1,76.1
ESP,1984,73.1,79.7,76.4
ESP,1985,73.1,79.6,76.4
ESP,1986,73.4,79.9,76.7
ESP,1987,73.5,80.2,76.9
ESP,1988,73.5,80.3,76.9
ESP,1989,73.4,80.5,77
ESP,1990,73.3,80.6,76.9
ESP,1991,73.4,80.7,77.1
ESP,1992,73.8,81.3,77.6
ESP,1993,74,81.3,77.7
ESP,1994,74.4,81.7,78
ESP,1995,74.4,81.8,78.1
ESP,1996,74.5,82,78.3
ESP,1997,75.2,82.4,78.8
ESP,1998,75.3,82.4,78.8
ESP,1999,75.3,82.3,78.8
ESP,2000,75.8,82.8,79.3
ESP,2001,76.3,83.2,79.8
ESP,2002,76.4,83.3,79.8
ESP,2003,76.4,83,79.7
ESP,2004,77,83.7,80.4
ESP,2005,77,83.6,80.3
ESP,2006,77.8,84.4,81.1
ESP,2007,77.9,84.4,81.1
ESP,2008,78.3,84.6,81.5
ESP,2009,78.8,85,81.9
ESP,2010,79.2,85.5,82.4
ESP,2011,79.5,85.6,82.6
ESP,2012,79.5,85.5,82.5
ESP,2013,80.2,86.1,83.2
ESP,2014,80.4,86.2,83.3
ESP,2015,80.1,85.7,83
ESP,2016,80.5,86.3,83.5
ESP,2017,80.6,86.1,83.4
ESP,2018,80.7,86.3,83.5
ESP,2019,81.1,86.7,84
ESP,2020,79.6,85.2,82.4
ESP,2021,80.4,86.2,83.3
EST,1960,64.7,73.1,69.4
EST,1961,65.1,73.3,69.7
EST,1962,65.6,73.2,69.8
EST,1963,65.4,73.6,69.9
EST,1964,66.4,74.2,70.8
EST,1965,66.3,74.3,70.8
EST,1966,66.3,74.4,70.7
EST,1967,66.4,74.8,71
EST,1968,65.9,74.5,70.6
EST,1969,65.3,74.4,70.2
EST,1970,65.5,74.5,70.4
EST,1971,65.7,74.8,70.6
EST,1972,65.5,74.7,70.4
EST,1973,66.1,74.7,70.7
EST,1974,65.9,75.1,70.9
EST,1975,65,74.8,70.2
EST,1976,64.6,74.4,69.8
EST,1977,64.7,74.5,69.9
EST,1978,64.3,74.5,69.7
EST,1979,64.1,74.2,69.4
EST,1980,64.2,74.3,69.5
EST,1981,64.1,74.1,69.3
EST,1982,64.6,74.7,69.9
EST,1983,64.4,74.8,69.8
EST,1984,64.6,74.3,69.6
EST,1985,64.6,74.5,69.8
EST,1986,66.2,75.1,70.9
EST,1987,66.3,75.1,70.9
EST,1988,66.5,75,71
EST,1989,65.7,74.9,70.5
EST,1990,64.7,74.9,69.9
EST,1991,64.4,75,69.8
EST,1992,63.4,74.8,69.1
EST,1993,62.3,74,68.1
EST,1994,60.6,72.9,66.6
EST,1995,61.4,74.3,67.7
EST,1996,64.2,75.6,69.9
EST,1997,64.2,75.9,70.1
EST,1998,63.9,75.4,69.7
EST,1999,65,76.1,70.6
EST,2000,65.6,76.4,71.1
EST,2001,65.2,76.5,70.9
EST,2002,65.6,77.2,71.4
EST,2003,66.4,77.2,71.9
EST,2004,66.7,78,72.4
EST,2005,67.6,78.2,73
EST,2006,67.6,78.6,73.2
EST,2007,67.5,78.9,73.2
EST,2008,68.9,79.5,74.4
EST,2009,70,80.3,75.3
EST,2010,70.9,80.8,76
EST,2011,71.4,81.3,76.6
EST,2012,71.4,81.5,76.7
EST,2013,72.8,81.7,77.5
EST,2014,72.4,81.9,77.4
EST,2015,73.2,82.2,78
EST,2016,73.3,82.2,78
EST,2017,73.8,82.6,78.4
EST,2018,74,82.7,78.5
EST,2019,74.5,83,79
EST,2020,74.4,83,78.9
EST,2021,72.7,81.4,77.2
FIN,1960,65.5,72.5,69
FIN,1963,65.4,72.6,69
FIN,1968,65.9,73.7,69.8
FIN,1970,66.5,75,70.8
FIN,1971,65.9,74.2,70.1
FIN,1972,66.6,74.9,70.7
FIN,1973,66.9,75.5,71.2
FIN,1974,66.9,75.4,71.2
FIN,1975,67.4,75.9,71.7
FIN,1976,67.6,76.3,72
FIN,1977,67.9,76.9,72.4
FIN,1978,68.5,77.6,73
FIN,1979,69,77.5,73.2
FIN,1980,69.2,78,73.7
FIN,1981,69.6,78.2,74
FIN,1982,70.3,78.8,74.6
FIN,1983,70.3,78.5,74.5
FIN,1984,70.5,79,74.9
FIN,1985,70.2,78.7,74.5
FIN,1986,70.6,78.9,74.9
FIN,1987,70.7,78.8,74.9
FIN,1988,70.7,78.8,74.8
FIN,1989,70.9,79,75
FIN,1990,71,79,75.1
FIN,1991,71.4,79.5,75.5
FIN,1992,71.7,79.6,75.7
FIN,1993,72.1,79.5,75.9
FIN,1994,72.8,80.3,76.7
FIN,1995,72.8,80.4,76.7
FIN,1996,73.1,80.7,77
FIN,1997,73.5,80.7,77.2
FIN,1998,73.6,81,77.4
FIN,1999,73.8,81.2,77.6
FIN,2000,74.2,81.2,77.8
FIN,2001,74.6,81.7,78.2
FIN,2002,74.9,81.6,78.3
FIN,2003,75.1,81.9,78.6
FIN,2004,75.4,82.5,79
FIN,2005,75.6,82.5,79.1
FIN,2006,75.9,83.1,79.5
FIN,2007,76,83.1,79.6
FIN,2008,76.5,83.3,79.9
FIN,2009,76.6,83.5,80.1
FIN,2010,76.9,83.5,80.2
FIN,2011,77.3,83.8,80.6
FIN,2012,77.7,83.7,80.7
FIN,2013,78,84.1,81.1
FIN,2014,78.4,84.1,81.3
FIN,2015,78.7,84.4,81.6
FIN,2016,78.6,84.4,81.5
FIN,2017,78.9,84.5,81.7
FIN,2018,79.1,84.5,81.8
FIN,2019,79.3,84.8,82.1
FIN,2020,79.2,84.8,82
FIN,2021,79.3,84.6,81.9
FRA,1960,67,73.6,70.3
FRA,1961,67.5,74.4,71
FRA,1962,67,73.9,70.5
FRA,1963,66.8,74.1,70.5
FRA,1964,67.7,75.1,71.4
FRA,1965,67.5,75,71.3
FRA,1966,67.8,75.2,71.5
FRA,1967,67.8,75.2,71.5
FRA,1968,67.8,75.2,71.5
FRA,1969,67.4,75.1,71.3
FRA,1970,68.4,75.9,72.2
FRA,1971,68.3,75.9,72.1
FRA,1972,68.5,76.2,72.4
FRA,1973,68.7,76.3,72.5
FRA,1974,68.9,76.7,72.8
FRA,1975,69,76.9,73
FRA,1976,69.2,77.2,73.2
FRA,1977,69.7,77.8,73.8
FRA,1978,69.8,77.9,73.9
FRA,1979,70.1,78.3,74.2
FRA,1980,70.2,78.4,74.3
FRA,1981,70.4,78.5,74.5
FRA,1982,70.7,78.9,74.8
FRA,1983,70.7,78.8,74.8
FRA,1984,71.2,79.3,75.3
FRA,1985,71.3,79.4,75.4
FRA,1986,71.6,79.8,75.7
FRA,1987,72.1,80.5,76.3
FRA,1988,72.4,80.7,76.6
FRA,1989,72.5,80.9,76.7
FRA,1990,72.8,81.2,77
FRA,1991,73,81.4,77.2
FRA,1992,73.3,81.7,77.5
FRA,1993,73.4,81.7,77.5
FRA,1994,73.8,82.2,78
FRA,1995,73.9,82.2,78.1
FRA,1996,74.2,82.3,78.2
FRA,1997,74.6,82.6,78.6
FRA,1998,74.9,82.7,78.8
FRA,1999,75.1,82.7,78.9
FRA,2000,75.4,83,79.2
FRA,2001,75.5,83,79.3
FRA,2002,75.8,83,79.4
FRA,2003,75.8,82.8,79.3
FRA,2004,76.7,83.9,80.4
FRA,2005,76.8,83.9,80.4
FRA,2006,77.4,84.5,81
FRA,2007,77.6,84.8,81.3
FRA,2008,77.9,84.8,81.4
FRA,2009,78,85,81.6
FRA,2010,78.3,85.3,81.9
FRA,2011,78.8,85.7,82.3
FRA,2012,78.7,85.4,82.1
FRA,2013,79,85.6,82.4
FRA,2014,79.5,86.1,82.9
FRA,2015,79.2,85.6,82.4
FRA,2016,79.5,85.8,82.7
FRA,2017,79.6,85.7,82.7
FRA,2018,79.7,85.8,82.8
FRA,2019,79.9,85.9,83
FRA,2020,79.2,85.3,82.3
FRA,2021,79.3,85.5,82.4
GBR,1960,67.9,73.7,70.8
GBR,1961,67.8,73.6,70.7
GBR,1970,68.7,75,71.9
GBR,1971,68.8,75,71.9
GBR,1980,70.5,76.6,73.6
GBR,1981,70.9,76.9,73.9
GBR,1982,71,76.9,74
GBR,1983,71.3,77.2,74.3
GBR,1984,71.7,77.6,74.6
GBR,1985,71.6,77.4,74.5
GBR,1986,71.8,77.7,74.8
GBR,1987,72.3,78,75.1
GBR,1988,72.4,78.1,75.2
GBR,1989,72.6,78.1,75.4
GBR,1990,72.9,78.5,75.7
GBR,1991,73.1,78.6,75.9
GBR,1992,73.5,79,76.2
GBR,1993,73.5,78.8,76.1
GBR,1994,74,79.3,76.7
GBR,1995,74,79.2,76.6
GBR,1996,74.2,79.4,76.8
GBR,1997,74.5,79.5,77
GBR,1998,74.7,79.8,77.2
GBR,1999,74.9,79.8,77.4
GBR,2000,75.4,80.2,77.8
GBR,2001,75.7,80.4,78
GBR,2002,75.8,80.5,78.2
GBR,2003,76.1,80.5,78.3
GBR,2004,76.6,81,78.8
GBR,2005,76.9,81.2,79
GBR,2006,77.2,81.5,79.3
GBR,2007,77.4,81.6,79.5
GBR,2008,77.6,81.7,79.6
GBR,2009,78.1,82.2,80.1
GBR,2010,78.4,82.3,80.4
GBR,2011,78.8,82.7,80.7
GBR,2012,79,82.7,80.8
GBR,2013,79,82.8,80.9
GBR,2014,79.3,83,81.1
GBR,2015,79,82.7,80.9
GBR,2016,79.2,82.9,81
GBR,2017,79.3,83,81.1
GBR,2018,79.2,82.9,81.1
GBR,2019,79.6,83.3,81.4
GBR,2020,78.4,82.4,80.4
GRC,1961,70.2,73.8,72.1
GRC,1962,69.9,73.4,71.7
GRC,1963,70.2,73.7,72
GRC,1964,69.9,73.8,71.8
GRC,1965,70.5,74.3,72.4
GRC,1966,70.5,74.7,72.6
GRC,1967,70.4,74.2,72.4
GRC,1968,70.6,74.2,72.4
GRC,1969,71,75,73
GRC,1970,71.6,76,73.8
GRC,1971,72.2,76.2,74.2
GRC,1972,71.7,75.9,73.8
GRC,1973,72,76.2,74.1
GRC,1974,72.4,76.8,74.6
GRC,1975,72.2,76.7,74.4
GRC,1976,72.3,76.7,74.5
GRC,1977,72.4,77,74.7
GRC,1978,72.9,77.5,75.3
GRC,1979,73.2,77.8,75.5
GRC,1980,73,77.5,75.3
GRC,1981,73.4,77.9,75.7
GRC,1982,73.6,78.2,75.9
GRC,1983,73.4,78,75.7
GRC,1984,73.8,78.6,76.2
GRC,1985,73.5,78.4,76
GRC,1986,74.1,78.8,76.4
GRC,1987,73.9,78.6,76.2
GRC,1988,74.3,79.3,76.8
GRC,1989,74.5,79.5,77
GRC,1990,74.7,79.5,77.1
GRC,1991,74.8,79.8,77.3
GRC,1992,74.7,79.7,77.2
GRC,1993,75.1,80.1,77.6
GRC,1994,75.3,80.3,77.8
GRC,1995,75.2,80.4,77.8
GRC,1996,75.3,80.6,77.9
GRC,1997,75.7,81,78.4
GRC,1998,75.8,80.9,78.3
GRC,1999,75.9,81.1,78.5
GRC,2000,75.9,81.3,78.6
GRC,2001,76.3,81.9,79.1
GRC,2002,76.4,82,79.2
GRC,2003,76.6,82,79.3
GRC,2004,76.6,82.2,79.4
GRC,2005,76.8,82.5,79.6
GRC,2006,77.1,82.7,79.9
GRC,2007,76.9,82.5,79.7
GRC,2008,77.5,83,80.2
GRC,2009,77.5,83.3,80.4
GRC,2010,78,83.3,80.6
GRC,2011,78,83.6,80.8
GRC,2012,78,83.4,80.7
GRC,2013,78.7,84,81.4
GRC,2014,78.8,84.1,81.5
GRC,2015,78.5,83.7,81.1
GRC,2016,78.9,84,81.5
GRC,2017,78.8,83.9,81.4
GRC,2018,79.3,84.4,81.9
GRC,2019,79.2,84.2,81.7
GRC,2020,78.8,83.9,81.4
GRC,2021,77.4,82.9,80.2
HRV,2001,70.9,78.1,74.6
HRV,2002,71,78.3,74.7
HRV,2003,71,78.1,74.6
HRV,2004,71.8,78.8,75.4
HRV,2005,71.7,78.8,75.3
HRV,2006,72.4,79.3,75.9
HRV,2007,72.2,79.2,75.8
HRV,2008,72.3,79.7,76
HRV,2009,72.8,79.7,76.3
HRV,2010,73.4,79.9,76.7
HRV,2011,73.8,80.4,77.2
HRV,2012,73.9,80.6,77.3
HRV,2013,74.5,81,77.8
HRV,2014,74.7,81,77.9
HRV,2015,74.4,80.5,77.5
HRV,2016,75,81.3,78.2
HRV,2017,74.9,81,78
HRV,2018,74.9,81.5,78.2
HRV,2019,75.5,81.6,78.6
HRV,2020,74.7,80.9,77.8
HRV,2021,73.6,79.8,76.7
HUN,1960,65.9,70.2,68.1
HUN,1961,66.8,71.2,69
HUN,1962,65.7,70.1,67.9
HUN,1963,66.6,71.3,69
HUN,1964,67,71.9,69.5
HUN,1965,66.7,71.5,69.2
HUN,1966,67.5,72.3,69.9
HUN,1967,66.9,72.1,69.5
HUN,1968,66.6,72,69.3
HUN,1969,66.7,72.1,69.4
HUN,1970,66.3,72.1,69.2
HUN,1971,66.1,72.1,69.1
HUN,1972,66.8,72.7,69.8
HUN,1973,66.6,72.6,69.6
HUN,1974,66.3,72.3,69.3
HUN,1975,66.3,72.5,69.4
HUN,1976,66.7,72.6,69.7
HUN,1977,66.8,73.1,69.9
HUN,1978,66.1,72.8,69.4
HUN,1979,66.2,73.2,69.7
HUN,1980,65.5,72.8,69.1
HUN,1981,65.5,73,69.2
HUN,1982,65.7,73.3,69.4
HUN,1983,65.1,73.1,69
HUN,1984,65.1,73.3,69.1
HUN,1985,65.1,73.2,69.1
HUN,1986,65.3,73.3,69.3
HUN,1987,65.7,73.9,69.8
HUN,1988,66.2,74.2,70.2
HUN,1989,65.4,73.8,69.5
HUN,1990,65.2,73.8,69.4
HUN,1991,65.1,74,69.4
HUN,1992,64.7,74,69.2
HUN,1993,64.7,74,69.2
HUN,1994,65,74.5,69.6
HUN,1995,65.4,74.8,70
HUN,1996,66.3,75,70.6
HUN,1997,66.7,75.5,71.1
HUN,1998,66.5,75.6,71
HUN,1999,66.7,75.6,71.1
HUN,2000,67.5,76.2,71.9
HUN,2001,68.2,76.7,72.5
HUN,2002,68.3,76.7,72.6
HUN,2003,68.4,76.7,72.6
HUN,2004,68.7,77.2,73
HUN,2005,68.7,77.2,73
HUN,2006,69.2,77.8,73.5
HUN,2007,69.4,77.8,73.6
HUN,2008,70,78.3,74.2
HUN,2009,70.3,78.4,74.4
HUN,2010,70.7,78.6,74.7
HUN,2011,71.2,78.7,75.1
HUN,2012,71.6,78.7,75.3
HUN,2013,72.2,79.1,75.8
HUN,2014,72.3,79.4,76
HUN,2015,72.3,79,75.7
HUN,2016,72.6,79.7,76.2
HUN,2017,72.5,79.3,76
HUN,2018,72.7,79.6,76.2
HUN,2019,73.1,79.7,76.5
HUN,2020,72.3,79,75.7
HUN,2021,70.7,77.8,74.3
IDN,1960,45,47.9,46.5
IDN,1961,45.7,48.5,47.1
IDN,1962,46.6,49.2,47.9
IDN,1963,47.1,49.8,48.4
IDN,1964,47.7,50.9,49.2
IDN,1965,39.1,46.6,42.6
IDN,1966,46.3,50.2,48.2
IDN,1967,49.4,52.8,51.1
IDN,1968,49.9,53.5,51.6
IDN,1969,50.6,54.2,52.4
IDN,1970,50.7,54.5,52.6
IDN,1971,51.2,54.9,53
IDN,1972,51.7,55.5,53.6
IDN,1973,52.4,56.1,54.2
IDN,1974,53,56.7,54.9
IDN,1975,53.6,57.3,55.4
IDN,1976,54.2,57.9,56
IDN,1977,54.6,58.5,56.5
IDN,1978,55.2,59.1,57.1
IDN,1979,55.7,59.5,57.6
IDN,1980,56.4,60,58.2
IDN,1981,57,60.6,58.8
IDN,1982,57.5,60.8,59.1
IDN,1983,58.2,61.4,59.8
IDN,1984,58.6,62,60.3
IDN,1985,59.2,62.3,60.7
IDN,1986,59.8,62.9,61.3
IDN,1987,60.1,63.3,61.7
IDN,1988,60.5,63.4,62
IDN,1989,60.7,63.8,62.2
IDN,1990,61.1,64.3,62.7
IDN,1991,61.6,64.8,63.2
IDN,1992,62.1,65,63.5
IDN,1993,62.6,65.6,64.1
IDN,1994,62.9,66.3,64.6
IDN,1995,63.4,66.4,64.9
IDN,1996,63.7,66.8,65.2
IDN,1997,63.9,66.9,65.4
IDN,1998,64.1,67.3,65.7
IDN,1999,64.5,67.5,66
IDN,2000,64.5,68,66.2
IDN,2001,64.9,68,66.4
IDN,2002,65,68.5,66.8
IDN,2003,65.6,68.7,67.1
IDN,2004,65.6,69.2,67.4
IDN,2005,64.4,67.1,65.8
IDN,2006,66,69.3,67.6
IDN,2007,66,69.8,67.9
IDN,2008,66.5,69.9,68.2
IDN,2009,66.5,69.9,68.2
IDN,2010,66.6,70.4,68.5
IDN,2011,66.9,70.4,68.7
IDN,2012,67.1,70.6,68.8
IDN,2013,67.2,70.8,69
IDN,2014,67.2,71.3,69.3
IDN,2015,67.6,71.5,69.5
IDN,2016,67.8,71.6,69.7
IDN,2017,67.9,71.8,69.8
IDN,2018,68,71.9,69.9
IDN,2019,68.3,72.4,70.3
IDN,2020,68.5,72.6,70.5
IDN,2021,66.7,71,68.8
IDN,2022,65.5,69.7,67.6
IND,1960,45.9,44.5,45.2
IND,1961,46.1,44.7,45.4
IND,1962,46.3,45,45.7
IND,1963,46.6,45.2,45.9
IND,1964,46.8,45.5,46.2
IND,1965,45.6,44.4,45
IND,1966,45.9,44.7,45.3
IND,1967,46.2,45.1,45.7
IND,1968,48.1,46.8,47.5
IND,1969,48.5,47.2,47.9
IND,1970,48.4,47.1,47.7
IND,1971,48.9,47.6,48.2
IND,1972,49.3,47.9,48.6
IND,1973,49.7,48.3,49
IND,1974,50.2,48.8,49.5
IND,1975,50.9,49.5,50.2
IND,1976,51.4,50.2,50.8
IND,1977,51.9,50.9,51.4
IND,1978,52.3,51.5,51.9
IND,1979,52.7,52.3,52.5
IND,1980,53.1,53,53.1
IND,1981,53.5,53.7,53.6
IND,1982,54,54.4,54.2
IND,1983,54.4,55.1,54.7
IND,1984,54.9,55.7,55.3
IND,1985,55.4,56.3,55.8
IND,1986,55.8,56.9,56.3
IND,1987,56.3,57.5,56.8
IND,1988,56.7,58,57.3
IND,1989,57.1,58.5,57.8
IND,1990,57.5,59.1,58.2
IND,1991,57.9,59.5,58.7
IND,1992,58.3,60,59.1
IND,1993,58.7,60.3,59.5
IND,1994,59.1,60.7,59.8
IND,1995,59.5,61,60.2
IND,1996,59.9,61.4,60.6
IND,1997,60.3,61.7,61
IND,1998,60.7,62.1,61.4
IND,1999,61,62.6,61.8
IND,2000,61.4,63.1,62.2
IND,2001,61.8,63.6,62.7
IND,2002,62.1,64.1,63.1
IND,2003,62.6,64.7,63.6
IND,2004,63,65.3,64.1
IND,2005,63.3,65.8,64.5
IND,2006,63.7,66.4,65
IND,2007,64.1,66.9,65.4
IND,2008,64.4,67.3,65.8
IND,2009,64.7,67.8,66.1
IND,2010,65,68.2,66.5
IND,2011,65.3,68.6,66.9
IND,2012,65.8,69.1,67.4
IND,2013,66.3,69.6,67.9
IND,2014,67,70.1,68.5
IND,2015,67.7,70.6,69.1
IND,2016,68.3,71.1,69.6
IND,2017,68.8,71.5,70.1
IND,2018,69.2,71.9,70.5
IND,2019,69.4,72.1,70.7
IND,2020,69.5,72.4,70.9
IND,2021,68.6,71.8,70.2
IND,2022,65.8,68.9,67.2
IRL,1960,68.1,71.9,70
IRL,1970,68.8,73.5,71.2
IRL,1978,68.1,74.9,71.5
IRL,1979,69.5,75,72.3
IRL,1980,70.1,75.6,72.9
IRL,1981,70.1,75.6,72.9
IRL,1982,70.1,75.6,72.9
IRL,1985,70.7,76.1,73.4
IRL,1986,70.8,76.4,73.5
IRL,1987,71.6,77.3,74.3
IRL,1988,71.7,77.3,74.4
IRL,1989,71.7,77.2,74.4
IRL,1990,72.1,77.7,74.8
IRL,1991,72.3,77.9,75
IRL,1992,72.7,78.3,75.4
IRL,1993,72.5,78.1,75.3
IRL,1994,73.1,78.6,75.8
IRL,1995,72.8,78.3,75.5
IRL,1996,73.1,78.7,75.8
IRL,1997,73.4,78.7,76
IRL,1998,73.4,79.1,76.2
IRL,1999,73.4,78.9,76.1
IRL,2000,74,79.2,76.6
IRL,2001,74.5,79.9,77.2
IRL,2002,75,80.4,77.7
IRL,2003,75.7,80.7,78.2
IRL,2004,76.1,81.1,78.6
IRL,2005,76.7,81.3,79
IRL,2006,76.9,81.7,79.3
IRL,2007,77.3,82.1,79.7
IRL,2008,77.9,82.4,80.2
IRL,2009,77.8,82.7,80.2
IRL,2010,78.5,83.1,80.8
IRL,2011,78.6,83,80.9
IRL,2012,78.7,83.1,80.9
IRL,2013,78.9,83.1,81
IRL,2014,79.3,83.5,81.4
IRL,2015,79.6,83.4,81.5
IRL,2016,79.8,83.6,81.7
IRL,2017,80.4,84,82.2
IRL,2018,80.4,84.1,82.2
IRL,2019,80.8,84.7,82.8
IRL,2020,80.8,84.4,82.6
IRL,2021,80.5,84.3,82.4
ISL,1961,70.8,76.3,73.5
ISL,1962,71.4,76.2,73.7
ISL,1963,70.2,76.1,73
ISL,1964,70.8,76.4,73.5
ISL,1965,71.4,76.4,73.8
ISL,1966,70.3,76.4,73.3
ISL,1967,71.1,76.6,73.8
ISL,1968,71.6,76.5,74
ISL,1969,71.2,76.4,73.7
ISL,1970,70.7,77.3,73.8
ISL,1971,70.8,76.5,73.5
ISL,1972,72.1,76.9,74.4
ISL,1973,71.5,77.6,74.4
ISL,1974,71.2,78,74.4
ISL,1975,72.3,79,75.5
ISL,1976,73.9,80.2,76.9
ISL,1977,73.3,79.6,76.3
ISL,1978,73.8,79.6,76.6
ISL,1980,73.5,80.4,76.8
ISL,1981,73.4,79.8,76.4
ISL,1982,74.6,79.6,77
ISL,1983,73.3,80.6,76.7
ISL,1984,74.8,80.5,77.6
ISL,1985,74.9,80.4,77.6
ISL,1986,75.4,80.7,78
ISL,1987,74.9,79.9,77.3
ISL,1988,74.4,79.9,77.1
ISL,1989,76.2,80.2,78.2
